ResponseId,dem_gen,dem_age_1,dem_edu,dem_lan,dem_nationality,dem_edu_n,ind_emotionseverity_abortion,ind_emotionseverity_mastectomy,ind_emotionseverity_misscarriag,ind_emotionseverity_premastecto,ind_apriori,ind_screening_trust,ind_screening_disconf,ind_agreeableness,ind_prevexp1_similarproblems,ind_prevexp1_prenataltest,ind_prevexp1_downsyndrome,ind_prevexp1_misscarriage,ind_prevexp1_abortion,ind_prevexp1_mammogram,ind_prevexp1_breastcancer,ind_prevexp1_mastectomy,ind_prevexp2_breastcancer,ind_prevexp2_downsyndrome,ind_prevexp2_mammogram,ind_prevexp2_prenatalscreen,ind_prevalence_BC_20,ind_prevalence_BC_40,ind_prevalence_DS_20,ind_prevalence_DS_40
R_d70NuO1N8Gsjhjr,Female,26,Bachelor's or Equivalent level,English,United States of America,6,1.75,7,7,6.25,0,80,30,4.666666666666667,0,0,0,0,0,0,0,0,1,1,1,1,2e-4,0.01,0.01,0.1
R_3NCWHWF0PcQ20Ke,Female,28,Bachelor's or Equivalent level,English,United States of America,6,0.75,7,7,2.25,100,100,0,4.444444444444445,0,0,0,0,0,0,0,0,1,1,1,1,1e-4,0.002,0.001,0.00125
R_1H1CcREWNsTJoRw,Female,26,Bachelor's or Equivalent level,English,United States of America,6,5,4.5,5.75,3.5,57.8,80,31,4.333333333333333,12,10,0,0,0,0,0,12,1,1,1,1,0.02,0.04,0.013333333333333334,0.025
R_5bYXC0gfBijzRcd,Female,35,Upper Secondary Education,English,United States of America,3,4.25,7,7,5.25,65,85,50,3.6666666666666665,0,0,0,0,0,100,0,0,2,1,4,1,2.5e-4,5e-4,0.005,0.001
R_2ATmR3ho8F5qI4e,Female,28,Bachelor's or Equivalent level,English,United States of America,6,5.75,6.25,7,4,68.8,61,79,4.555555555555555,10,10,53,54,1,1,1,1,2,3,1,3,0.1,0.2,0.01,0.1
R_2rMTON8ukBwQ0b7,Female,27,Bachelor's or Equivalent level,English,United States of America,6,3.5,5.5,6.5,2.25,38,78,19,5,0,0,20,0,31,0,0,0,1,2,3,1,0.01,0.03333333333333333,0.001,0.05
R_1LUL3AAWYPimdYN,Female,32,Master's or Equivalent level,English,United States of America,7,7,4,6,2,45,75,15,3.6666666666666665,25,1,8,9,0,3,2,4,2,1,4,1,0.001,0.03333333333333333,0.002,0.01
R_2ToxUZN6BhcMyek,Female,27,Bachelor's or Equivalent level,English,United States of America,6,6,6,6,6,63.2,79,80,3.888888888888889,9,5,3,5,5,6,6,4,1,1,1,1,0.02,0.02,0.0011111111111111111,0.0011111111111111111
R_1FCzydCcZHIvAum,Female,21,Bachelor's or Equivalent level,English,United States of America,6,4.75,6.75,7,4.5,99.6,96,83,4.222222222222222,0,0,0,0,0,0,0,0,1,1,1,1,0.0025,0.02,2.5e-4,0.04
R_3L7q8ZFCwmrRicO,Female,31,Post-Secondary Non-Tertiary Education,English,United States of America,4,5,6,6,5,84.8,75,72,4.333333333333333,65,71,52,20,19,54,68,38,3,1,4,3,0.0033333333333333335,0.02,0.0011111111111111111,0.0025
R_b2sBHl2TWFA9xRL,Female,21,Lower Secondary Education,English,United States of America,2,0,7,7,4,90,100,50,2,0,0,0,0,0,0,0,0,1,1,1,1,0.005,0.02,0.0011111111111111111,0.0011111111111111111
R_2hRVYTEnY10es01,Female,28,Short-Cycle Tertiary Education,English,United States of America,5,3,6.5,6,3,73,80,75,3.111111111111111,0,0,0,20,20,0,0,0,1,1,3,3,5e-4,8.333333333333334e-4,8.333333333333334e-4,0.0025
R_3F5aWLe4AMsAqng,Female,24,Bachelor's or Equivalent level,English,United States of America,6,6.25,7,7,7,70.2,75,64,4.222222222222222,0,0,0,0,0,0,0,0,1,1,1,1,1e-4,0.001,1e-5,0.6666666666666666
R_2D8HJWav5WgtO4x,Female,54,Bachelor's or Equivalent level,English,United States of America,6,7,7,6.75,5.5,29.8,81,82,4,90,6,8,93,1,94,7,8,3,1,4,1,5e-4,0.0011111111111111111,0.001,0.001
R_2E5oeLThCkYwjIZ,Female,33,Master's or Equivalent level,English,United States of America,7,2.75,7,6,5,86,43,72,3.888888888888889,0,0,0,0,0,67,14,48,3,1,3,3,2e-4,0.02,2e-4,0.002
R_1QFA7R1tOZCDw31,Female,33,Short-Cycle Tertiary Education,English,United States of America,5,0,6.75,5.25,1.25,65.8,71,50,4.666666666666667,0,0,0,0,0,0,0,0,2,1,2,1,0.001,0.00125,0.0011111111111111111,0.0033333333333333335
R_3jD5A6cmUCYRiEh,Female,56,Bachelor's or Equivalent level,English,United States of America,6,6,6.5,5.5,5.5,55,80,71,4.111111111111111,1,52,1,8,24,14,10,2,3,1,3,4,0.00575,0.0046,0.00575,0.05
R_1lz5Mc0d9xlzKTz,Female,46,Short-Cycle Tertiary Education,English,United States of America,5,5.25,5.5,6.75,5,88.6,70,50,4.555555555555555,40,50,1,1,0,100,10,0,2,1,4,1,0.002,0.02,0.0011111111111111111,0.01
R_3RgxO8QqYpQbrvC,Female,31,Master's or Equivalent level,English,United States of America,7,4.25,6.5,7,4.25,62.2,70,80,2,20,0,10,0,0,30,0,0,2,2,3,2,1e-5,0.01,2e-6,1e-5
R_DGmUwk2muEIM0j7,Female,28,Post-Secondary Non-Tertiary Education,English,United States of America,4,5.5,6.5,6.25,5,61,78,61,4.444444444444445,0,0,0,0,0,18,0,0,1,1,4,1,2.5e-4,3.333333333333333e-4,5e-4,0.016666666666666666
R_pAjhMU65AetYbLz,Female,40,Master's or Equivalent level,English,United States of America,7,2,6.5,3.5,6,26.2,45,40,3,0,0,68,0,0,0,0,0,2,2,2,2,0.0025,0.0025,0.001,0.016666666666666666
R_1CvSC7WZbvUg66G,Female,34,Bachelor's or Equivalent level,English,United States of America,6,6.25,7,6.75,5,84,85,15,4.777777777777778,0,0,0,40,0,0,0,0,2,1,1,1,1e-4,0.004,0.01,0.001
R_1ClrzhNzLCr9Dyk,Female,27,Bachelor's or Equivalent level,English,United States of America,6,6,6,1.75,5,29.4,10,100,4,0,0,0,0,0,0,0,0,1,1,1,1,2.5e-4,3.333333333333333e-4,2.5e-4,1e-4
R_3JI7dv751Rf5mT8,Female,33,Bachelor's or Equivalent level,English,United States of America,6,5.25,6.75,5.75,4.75,95.6,95,65,2.7777777777777777,0,0,25,0,0,7,26,4,2,2,3,2,1e-4,5e-5,1e-6,2.5e-6
R_3CTpYSPVXIFxQUb,Female,54,Bachelor's or Equivalent level,English,United States of America,6,5.75,6.5,6.75,4.5,89.8,85,75,4.555555555555555,60,90,0,100,0,100,0,100,3,2,4,4,0.01,0.01,0.004,0.04
R_3kHUjxxkaXCEknl,Female,25,Bachelor's or Equivalent level,English,United States of America,6,3.5,5.25,5.25,5,65.2,79,57,3.111111111111111,21,14,9,9,22,11,8,14,1,1,1,1,0.001,0.0033333333333333335,2.5e-4,0.002
R_2co0GlIk8HRxwrj,Female,30,Post-Secondary Non-Tertiary Education,English,United States of America,4,4.25,5.25,5.25,4.5,79.4,100,40,4.444444444444445,100,0,0,0,0,90,0,0,3,1,3,1,0.01,0.02,0.004,0.01
R_3RwRpKsdPsvy0rl,Female,28,Short-Cycle Tertiary Education,English,United States of America,5,6.25,6.25,6,5,41.6,81,40,3.888888888888889,0,0,0,0,0,0,0,0,2,1,3,2,1e-4,0.005,0.0025,0.04
R_DnK1m22YhDijbSV,Female,34,Bachelor's or Equivalent level,English,United States of America,6,0.75,6.25,6.5,4.25,96,91,30,5,23,0,12,1,1,52,13,1,2,2,3,2,1e-4,2e-4,5e-5,6.666666666666667e-5
R_324M92p3v6CA2OF,Female,40,Upper Secondary Education,English,United States of America,3,1.75,7,6.25,3.5,40.2,75,62,4.333333333333333,14,3,0,0,87,0,0,0,2,1,2,2,2.5e-4,0.002,0.002,0.016666666666666666
R_Qgfrc7P2YQi6aEp,Female,36,Master's or Equivalent level,English,United States of America,7,5.5,6.75,6,4.75,55,80,70,3.5555555555555554,40,0,0,0,0,0,50,0,3,1,2,1,0.001,0.02,0.0011111111111111111,0.01
R_2q7xO6Uil16R0aZ,Female,37,Bachelor's or Equivalent level,English,United States of America,6,4.5,7,7,6,51,61,61,4.333333333333333,9,0,0,0,0,100,0,0,1,1,4,1,0.002,0.02,0.002,0.05
R_2cbVoyHnCd3GMsR,Female,28,Primary education,English,United States of America,1,4.75,6.25,7,4,71.8,97,45,4.222222222222222,59,82,4,0,0,0,39,32,3,2,3,4,0.0011111111111111111,0.02,0.0011111111111111111,0.0011111111111111111
R_vZWjeY23f3D91KN,Female,29,Upper Secondary Education,English,United States of America,3,5.25,7,7,5.25,57.4,81,9,4.777777777777778,0,0,0,0,0,100,0,0,1,1,4,1,2e-4,0.001,1e-4,0.001
R_1CBmoDw5VmkULO8,Female,31,Bachelor's or Equivalent level,English,United States of America,6,6,6.5,7,4.25,50.8,85,29,4.555555555555555,0,90,0,0,0,0,0,0,1,1,1,4,2.5e-4,0.01,0.001,0.016666666666666666
R_1KfkA6Aa05bWDKu,Female,23,Bachelor's or Equivalent level,English,United States of America,6,4,4.25,3,4.5,86,91,23,2.888888888888889,81,91,76,88,100,15,28,26,1,3,2,3,0.05,0.1,0.01,0.125
R_1ruIMT4jUvhVVk6,Female,42,Primary education,English,United States of America,1,7,7,7,7,24,60,70,5,0,0,0,71,0,0,16,15,2,1,1,1,0.01,0.15,0.01,0.016666666666666666
R_3P7TKXQNtkRDrBy,Female,44,Bachelor's or Equivalent level,English,United States of America,6,6.25,5.25,6,4.75,68,90,30,3.7777777777777777,3,64,1,73,0,0,3,0,2,1,2,4,0.001,0.005,1e-4,1.3333333333333334e-4
R_1if9JcBsqlsbMg4,Female,28,Bachelor's or Equivalent level,English,United States of America,6,6,5.75,7,0,90,100,77,4.222222222222222,100,0,52,100,0,0,100,0,3,2,3,1,0.002,0.1,0.001,0.04
R_9p0MKuxw2rBOBsB,Female,39,Bachelor's or Equivalent level,English,United States of America,6,3.25,7,7,3,73.4,75,80,4.666666666666667,100,100,30,0,100,0,100,0,1,2,1,4,1e-5,0.001,1e-5,0.01
R_2ZK6b2KC4zXsc6a,Female,35,Upper Secondary Education,English,United States of America,3,3.25,5.5,6,3.25,67.8,50,70,3.6666666666666665,4,4,0,90,0,69,0,0,1,1,3,1,4e-5,0.12,5e-4,0.6
R_1hAOu3rdmyT5oHP,Female,55,Upper Secondary Education,English,United States of America,3,7,7,7,6,84.2,100,30,5,100,100,0,100,100,0,0,0,3,1,3,4,0.001,0.05,1e-4,0.01
R_3qgqmBcINufGxYQ,Female,32,Bachelor's or Equivalent level,English,United States of America,6,1.75,6.5,7,5,79.4,93,31,4,64,0,0,0,0,87,0,0,1,1,4,1,0.002,0.02,0.0011111111111111111,0.005
R_pozkRgcSu9mZoBP,Female,33,Upper Secondary Education,English,United States of America,3,5,6.75,5.5,5.25,15.6,61,34,4.888888888888889,41,1,0,0,0,0,38,31,3,1,2,2,1e-4,6.666666666666666e-4,1e-5,0.001
R_xmHgvbX0SfB7LVv,Female,31,Master's or Equivalent level,English,Viet Nam,7,3.5,7,7,7,95.2,91,96,3.5555555555555554,0,0,0,0,0,0,0,0,1,1,1,1,0.01,0.05,0.01,0.05
R_XiGJSX83BjPkEjT,Female,45,Master's or Equivalent level,English,United States of America,7,6.5,7,6.75,7,100,100,100,5,1,1,0,1,1,100,0,0,1,1,4,1,4e-5,2e-4,2e-5,0.001
R_3oXiUMRWyhTN1x6,Female,32,Bachelor's or Equivalent level,English,United States of America,6,5,6,6,6,65.6,79,52,4.444444444444445,49,60,15,91,1,54,1,1,2,2,4,4,0.0025,0.01,2.5e-4,0.01
R_12stafIYM0qh5YU,Female,31,Bachelor's or Equivalent level,English,United States of America,6,5.75,5.25,7,4.25,58,50,40,4,0,0,0,0,0,0,0,0,3,1,3,1,0.05,0.02,0.0011111111111111111,0.0011111111111111111
R_1Dp8clZhqjEMAhP,Female,51,Post-Secondary Non-Tertiary Education,English,United States of America,4,7,7,7,6.75,29,90,80,4.111111111111111,3,0,0,78,0,87,0,0,2,1,4,4,2.5e-4,0.014492753623188406,0.001,0.016666666666666666
R_2QtXkuAwnuBUfwL,Female,36,Bachelor's or Equivalent level,English,United States of America,6,1.5,7,6.5,5.5,96.4,83,32,3.888888888888889,4,2,1,1,1,1,10,1,2,1,3,1,0.0011111111111111111,0.02,0.0011111111111111111,0.02
R_3CCKywJzlTHZIDP,Female,32,Post-Secondary Non-Tertiary Education,English,United States of America,4,0.25,4.5,6,1.25,48.6,75,87,3.3333333333333335,49,91,19,74,9,0,0,0,1,2,3,4,1e-4,0.02,0.001,0.002
R_SUEDFnrpjQqdMf7,Female,28,Master's or Equivalent level,English,United States of America,7,3.25,6.75,7,1.75,90,90,50,3.2222222222222223,0,0,0,0,0,0,0,0,3,1,3,1,2.5e-4,0.025,8.333333333333334e-4,0.016666666666666666
R_2wtx0X6PJgRBHml,Female,58,Upper Secondary Education,English,United States of America,3,6.5,7,7,5.5,90,80,60,4.777777777777778,0,0,0,0,0,100,0,0,1,1,4,1,0.001,0.02,0.0011111111111111111,0.01
R_3rU5adeeqHm7yg3,Female,28,Bachelor's or Equivalent level,English,United States of America,6,5.25,4.25,6.75,5.5,94.2,50,30,4.444444444444445,1,1,1,1,1,1,1,1,2,1,3,1,0.001,0.001,1e-7,0.001
R_42SgUP2JK9muLuh,Female,44,Post-Secondary Non-Tertiary Education,English,United States of America,4,6,6.75,7,4.5,86,80,10,4.444444444444445,0,0,0,0,0,0,0,0,2,2,3,3,0.01,0.05,0.01,0.03
R_6R06xrJUEZo2bmh,Female,35,Post-Secondary Non-Tertiary Education,English,United States of America,4,7,7,7,7,94,90,95,5,3,70,0,0,0,98,0,0,1,1,4,1,0.0025,0.02,0.0011111111111111111,0.0125
R_2CIAAKbKcMtJ6aW,Female,32,Upper Secondary Education,English,United States of America,3,5,2.5,6,2,31.4,34,30,3.2222222222222223,15,15,9,10,9,8,9,11,1,NA,4,1,0.02,0.1,0.001,0.125
R_23fdQMKvCz08siQ,Female,63,Bachelor's or Equivalent level,English,United States of America,6,5,7,7,7,45.2,70,87,4.444444444444445,1,1,72,1,100,100,1,1,2,3,4,1,1e-6,0.001,2e-6,0.001
R_3sufAjBIXFHZ7UP,Female,66,Bachelor's or Equivalent level,English,United States of America,6,6.5,7,6,6.25,96,93,81,5,100,9,9,100,2,100,100,100,4,2,4,2,0.0025,0.0033333333333333335,1e-4,5e-4
R_2QuLtkvdtdUs5L1,Female,21,Upper Secondary Education,English,United States of America,3,1.25,5.75,6.75,5,42,20,89,4.111111111111111,11,10,7,6,5,7,6,4,1,1,2,2,2.5e-4,2.5e-4,0.005,0.016666666666666666
R_Qi9U3O1wKjZq157,Female,32,Post-Secondary Non-Tertiary Education,English,United States of America,4,3.5,6.75,6.25,3.25,47.8,41,51,3.111111111111111,0,0,0,0,15,0,0,0,1,1,3,3,0.016666666666666666,0.05,0.01,0.045454545454545456
R_1FEbaUX4bSEFDZg,Female,29,Lower Secondary Education,English,United States of America,2,7,7,7,7,78.6,97,5,3.5555555555555554,18,70,1,10,80,0,0,10,1,1,1,4,0.003,0.02,0.01,0.025
R_2SwdXN6JvRajTZm,Female,54,Upper Secondary Education,English,United States of America,3,5.75,6.5,6.5,5.5,30.2,39,61,4.555555555555555,0,0,0,0,0,71,0,0,1,1,4,1,0.005,0.02,0.0011111111111111111,0.005
R_231e1mOCJYlmnc6,Female,64,Upper Secondary Education,English,United States of America,3,2.5,7,6.5,7,12.6,50,30,3.6666666666666665,1,0,0,1,2,8,0,0,2,1,4,1,5e-5,0.04,0.12,0.23
R_2QtyGR9gcdZzaSB,Female,46,Master's or Equivalent level,English,United States of America,7,1.25,7,5.75,0.75,92.8,90,30,3.7777777777777777,0,0,0,1,16,93,0,0,1,1,4,1,0.01,0.07,1e-4,0.03
R_2Y9tJIf5gdvL1H5,Female,35,Bachelor's or Equivalent level,English,United States of America,6,7,7,6.5,3.75,42,80,50,4.777777777777778,0,0,0,70,0,0,0,0,2,2,3,3,2.5e-4,0.002,2.5e-4,0.016666666666666666
R_27wLCxHMYDf72Z4,Female,59,Master's or Equivalent level,English,NA,7,2.5,7,7,5,81.6,80,50,3.7777777777777777,0,0,0,0,0,0,71,0,3,1,2,1,0.01,0.02,0.0011111111111111111,0.005
R_1FD1Cu3LXvHRWZF,Female,30,Bachelor's or Equivalent level,English,United States of America,6,5,4.75,5.5,4.75,66.8,69,90,3.3333333333333335,39,55,68,60,50,61,71,66,3,1,1,1,1e-4,0.04,0.05,0.002
R_2CiSf09hPh9D6Y6,Female,27,Post-Secondary Non-Tertiary Education,English,United States of America,4,0.75,7,4.25,6.25,76,73,32,2.7777777777777777,4,2,1,0,71,24,19,0,2,1,3,1,5.555555555555556e-4,0.0125,6.666666666666666e-4,0.013333333333333334
R_2QYZugV1oSBtl25,Female,41,Bachelor's or Equivalent level,English,United States of America,6,6.25,6.75,5.25,6.5,73.2,71,77,2.5555555555555554,6,6,0,0,0,100,9,1,3,1,4,2,0.001,0.002,0.0011111111111111111,0.01
R_1kSMS3rCmzYgUR8,Female,22,Bachelor's or Equivalent level,English,United States of America,6,1.75,6.25,6.5,2,83.2,95,50,4,0,0,50,0,0,0,20,0,2,2,1,1,2.5e-4,0.0025,2e-4,0.002
R_3stfVMyfgkRNA7J,Female,35,Bachelor's or Equivalent level,English,United States of America,6,7,6.25,6.25,4.5,22,60,30,5,0,0,0,0,0,0,0,0,1,1,1,1,0.001,0.01,0.001,0.01
R_T5efVJx178CSEAp,Female,30,Short-Cycle Tertiary Education,English,United States of America,5,6,6,4.25,6.25,79,62,100,2.6666666666666665,17,78,0,4,46,40,16,34,3,2,2,4,0.02,0.005,0.002,0.01
R_8p4mMgAQ5YiVXdT,Female,44,Post-Secondary Non-Tertiary Education,English,United States of America,4,6,5.5,7,0.5,84.4,82,20,2.5555555555555554,0,0,0,0,0,87,87,0,2,1,3,1,1.4285714285714285e-5,5e-4,0.002,2e-4
R_1K8dDunbU3zJwQu,Female,34,Master's or Equivalent level,English,United States of America,7,5.5,5.75,6.25,4.25,51,65,70,3.6666666666666665,40,21,1,100,0,0,80,0,3,2,3,4,0.002,0.01,0.01,0.02
R_3MSvLN7KGS1EbeD,Female,40,Bachelor's or Equivalent level,English,United States of America,6,4.75,7,7,5,0,81,71,2.7777777777777777,71,100,61,100,0,0,0,0,1,2,1,4,0.001,0.001,1e-4,0.01
R_2QtudrmB9yoZkTy,Female,28,Upper Secondary Education,English,United States of America,3,4,6.75,5.5,5.75,94.4,82,50,4.777777777777778,0,0,0,0,0,0,0,0,1,1,1,1,0.005,0.02,0.0011111111111111111,0.01
R_1Kpcqh9V52Qf4eV,Female,25,Bachelor's or Equivalent level,English,United States of America,6,5.5,5.5,5.25,5,80.2,57,74,2.4444444444444446,32,45,44,41,41,53,58,49,1,NA,4,4,0.15,0.4,0.6,0.5
R_vIkUrPdNSOVIDo5,Female,29,Primary education,English,United States of America,1,1.75,6.5,7,1.75,86.6,81,61,2.3333333333333335,0,0,0,0,0,0,0,0,1,1,3,2,2.5e-4,0.0025,0.001,0.016666666666666666
R_2CZXkHfuKFM6wA9,Female,18,Post-Secondary Non-Tertiary Education,English,United States of America,4,0,0,0,0,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,0.01,0.001,0.001,0.001
R_XhqrRkHosbIU2Mp,Female,29,Short-Cycle Tertiary Education,English,United States of America,5,5,2.5,3.25,5.25,67,50,100,3.3333333333333335,4,4,3,4,0,76,0,0,3,1,4,1,2.5e-4,2.5e-4,1.6666666666666666e-4,0.016666666666666666
R_DIRI22Y3JlgiURr,Female,30,Master's or Equivalent level,English,United States of America,7,3.5,5.5,7,2.5,54.2,90,50,3,20,36,4,0,24,21,0,0,1,2,2,4,0.01,0.05,0.01,0.2
R_1jqT2gKGjuvrwtt,Female,40,Upper Secondary Education,English,United States of America,3,3.25,7,6.25,4,35,51,81,3.888888888888889,0,0,0,0,50,0,0,0,1,1,1,1,2.5e-4,0.001,0.016666666666666666,0.016666666666666666
R_10re62Xj6u0KkCk,Female,34,Short-Cycle Tertiary Education,English,United States of America,5,4.5,6.5,6.5,4,95.8,96,8,3.111111111111111,4,81,10,1,0,0,0,0,2,1,1,4,0.001,0.02,0.002,0.01
R_XTj6L1UsLS5TKxj,Female,33,Upper Secondary Education,English,United States of America,3,7,6,7,5,49.8,80,81,3.888888888888889,0,0,0,0,0,0,0,0,3,1,3,3,0.1,0.125,6.666666666666666e-4,0.0014285714285714286
R_1FlDYrDKMkBNbyj,Female,26,Bachelor's or Equivalent level,English,United States of America,6,3.5,3,3.25,3.5,46.4,60,39,2.6666666666666665,30,47,9,10,10,11,11,10,2,1,2,2,2.5e-4,5e-4,1e-4,2e-4
R_BV6ykTLn55XmVyx,Female,61,Bachelor's or Equivalent level,English,United States of America,6,4.25,7,7,6,8,60,30,5,25,100,25,0,0,100,0,0,3,1,4,4,0.02,0.014492753623188406,0.0011111111111111111,0.01
R_20PfaooFd7mTRI1,Female,34,Bachelor's or Equivalent level,English,United States of America,6,7,7,7,4.25,68.8,87,30,3.6666666666666665,8,8,0,0,0,11,0,0,2,1,2,4,1.1111111111111112e-4,0.01,0.0014285714285714286,0.0022222222222222222
R_D17p42u85D1XSZH,Female,58,Bachelor's or Equivalent level,English,United States of America,6,5,7,6.5,4.25,36.6,60,58,3.2222222222222223,24,0,0,0,0,100,0,0,3,1,4,3,0.0033333333333333335,0.02,0.0011111111111111111,0.02857142857142857
R_24qMO5F870GUguz,Female,57,Post-Secondary Non-Tertiary Education,English,United States of America,4,7,7,7,7,4,0,50,4.666666666666667,0,0,0,0,0,100,0,1,3,2,4,2,0.001,0.01,0,0.001
R_3Pucwk78Nqzrxao,Female,31,Upper Secondary Education,English,United States of America,3,6,6,6.5,5,61.2,90,40,4.666666666666667,0,0,0,0,0,0,27,0,2,1,3,2,0.05,0.25,0.05,0.4
R_bNusUkhks4j9fQB,Female,30,Upper Secondary Education,English,United States of America,3,7,6.5,6.25,6,90,90,70,4.777777777777778,0,0,0,0,0,0,0,0,1,1,1,1,0.02,0.02,0.0011111111111111111,0.0011111111111111111
R_PRO2ok3rbPTKaul,Female,67,Bachelor's or Equivalent level,English,United States of America,6,4,7,7,5.5,67,81,3,5,0,0,0,0,0,100,0,0,1,1,4,1,0.01,0.03,2e-4,6e-4
R_3JKn58qEnyMXnSD,Female,34,Bachelor's or Equivalent level,English,United States of America,6,4.5,5.75,5.75,5.75,76.8,78,47,4,66,72,57,51,39,44,41,39,1,1,3,4,0.01,0.02,0.0011111111111111111,0.002
R_1DIGkmeToCoyudL,Female,65,Post-Secondary Non-Tertiary Education,English,United States of America,4,5.5,4.25,6,5.5,13.6,30,60,2.6666666666666665,71,8,28,5,3,100,96,5,3,3,4,2,0.01,0.02,0.0011111111111111111,0.0022222222222222222
R_3oQFA6ITfCMRlgH,Female,40,Bachelor's or Equivalent level,English,United States of America,6,5,5.5,5,5.5,71.6,73,84,3.111111111111111,70,75,61,51,71,60,76,60,4,2,3,3,30,25,500,50
R_2wuxLuKCzTm658i,Female,42,Post-Secondary Non-Tertiary Education,English,United States of America,4,2.75,6.5,7,3.75,28,60,5,2.111111111111111,0,0,0,0,0,0,0,0,1,1,2,1,5e-4,0.02,1e-4,1.6666666666666666e-4
R_3hrrR1t66lAaBqQ,Female,36,Bachelor's or Equivalent level,English,United States of America,6,2,4.25,6,1.25,53,85,95,2.7777777777777777,0,0,0,0,0,0,0,0,1,1,1,1,3.3333333333333335e-5,5e-5,2e-5,1e-4
